Date : 2020-10-19 09:43:33
Directory : /home/sunny/workspace_private/3rd-test-learning
Total : 346 files,  86237 codes, 24571 comments, 15372 blanks, all 126180 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        331 |     84,693 |     24,535 |     15,163 |    124,391 |
| CMake    |         12 |      1,496 |          0 |        187 |      1,683 |
| XML      |          1 |         32 |         36 |         13 |         81 |
| Markdown |          1 |         13 |          0 |          9 |         22 |
| YAML     |          1 |          3 |          0 |          0 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        346 |     86,237 |     24,571 |     15,372 |    126,180 |
| 1. glog                                                                                                                                       |          1 |         15 |         11 |         10 |         36 |
| 1. glog/src                                                                                                                                   |          1 |         15 |         11 |         10 |         36 |
| 10. protobuf                                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| 11. tic toc                                                                                                                                   |          2 |         73 |         17 |         17 |        107 |
| 12. eigen                                                                                                                                     |          1 |         14 |          7 |          4 |         25 |
| 13. boost-serialization                                                                                                                       |          4 |        223 |         49 |         62 |        334 |
| 14. random-generator                                                                                                                          |          1 |         18 |         12 |          7 |         37 |
| 15. TBB                                                                                                                                       |          1 |          0 |          8 |          1 |          9 |
| 16. pcl                                                                                                                                       |          3 |         87 |         82 |         39 |        208 |
| 16. pcl/display                                                                                                                               |          1 |         20 |          8 |          6 |         34 |
| 16. pcl/filter                                                                                                                                |          1 |         20 |         11 |          5 |         36 |
| 16. pcl/registration                                                                                                                          |          1 |         47 |         63 |         28 |        138 |
| 17. openmp                                                                                                                                    |          2 |         16 |         15 |          2 |         33 |
| 19. sensor_funsion_hw                                                                                                                         |          5 |        535 |         61 |        173 |        769 |
| 19. sensor_funsion_hw/hw1_ceres_ndt                                                                                                           |          5 |        535 |         61 |        173 |        769 |
| 2. rosbag-convert                                                                                                                             |          1 |         69 |         12 |         18 |         99 |
| 4. sophus                                                                                                                                     |          1 |         24 |         12 |         17 |         53 |
| 5. gtest                                                                                                                                      |          4 |        123 |         35 |         50 |        208 |
| 6. yaml                                                                                                                                       |          2 |         10 |          7 |          7 |         24 |
| 7. eigen                                                                                                                                      |          2 |         26 |         18 |         11 |         55 |
| 8. ceres                                                                                                                                      |        306 |     83,951 |     24,112 |     14,761 |    122,824 |
| 8. ceres/ceres_pnp                                                                                                                            |        296 |     83,343 |     23,942 |     14,625 |    121,910 |
| 8. ceres/ceres_pnp/Thirdparty                                                                                                                 |        280 |     81,606 |     23,919 |     14,355 |    119,880 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen                                                                                                           |        271 |     79,259 |     21,595 |     13,803 |    114,657 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src                                                                                                       |        271 |     79,259 |     21,595 |     13,803 |    114,657 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Cholesky                                                                                              |          3 |        791 |        350 |        164 |      1,305 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/CholmodSupport                                                                                        |          1 |        410 |        177 |         96 |        683 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core                                                                                                  |        132 |     34,611 |      8,822 |      7,034 |     50,467 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch                                                                                             |         26 |      9,516 |      1,047 |      1,899 |     12,462 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/AVX                                                                                         |          4 |      1,197 |        157 |        256 |      1,610 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/AVX512                                                                                      |          2 |      1,274 |        176 |        230 |      1,680 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/AltiVec                                                                                     |          3 |      1,414 |        122 |        283 |      1,819 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/CUDA                                                                                        |          6 |      1,992 |        130 |        371 |      2,493 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/Default                                                                                     |          1 |         15 |         25 |         10 |         50 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/NEON                                                                                        |          3 |        931 |        139 |        236 |      1,306 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/SSE                                                                                         |          4 |      1,523 |        206 |        296 |      2,025 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/arch/ZVector                                                                                     |          3 |      1,170 |         92 |        217 |      1,479 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/functors                                                                                         |          6 |      1,251 |        379 |        202 |      1,832 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/products                                                                                         |         21 |      5,299 |      1,012 |        947 |      7,258 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/util                                                                                             |         12 |      3,273 |      1,029 |        707 |      5,009 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Eigenvalues                                                                                           |         14 |      2,786 |      2,154 |        549 |      5,489 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry                                                                                              |         15 |      3,123 |      1,610 |        723 |      5,456 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Geometry/arch                                                                                         |          1 |         99 |         20 |         23 |        142 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Householder                                                                                           |          3 |        397 |        273 |         77 |        747 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/IterativeLinearSolvers                                                                                |          8 |      1,386 |        575 |        318 |      2,279 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/Jacobi                                                                                                |          1 |        299 |         89 |         46 |        434 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/LU                                                                                                    |          6 |      1,393 |        742 |        310 |      2,445 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/LU/arch                                                                                               |          1 |        207 |         76 |         56 |        339 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/MetisSupport                                                                                          |          1 |         94 |         31 |         13 |        138 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/OrderingMethods                                                                                       |          3 |      1,520 |        583 |        345 |      2,448 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/PaStiXSupport                                                                                         |          1 |        440 |        151 |         88 |        679 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/PardisoSupport                                                                                        |          1 |        353 |        121 |         70 |        544 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/QR                                                                                                    |          6 |      1,254 |        921 |        296 |      2,471 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/SPQRSupport                                                                                           |          1 |        217 |         69 |         28 |        314 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/SVD                                                                                                   |          5 |      1,941 |        579 |        330 |      2,850 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCholesky                                                                                        |          2 |        586 |        192 |        112 |        890 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseCore                                                                                            |         30 |      6,571 |      1,310 |      1,394 |      9,275 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseLU                                                                                              |         17 |      1,951 |      1,057 |        407 |      3,415 |
