Date : 2021-03-06 20:49:15
Directory : /home/lwl/workspace/3rd-test-learning
Total : 432 files,  22537 codes, 5066 comments, 5416 blanks, all 33019 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |        249 |     16,585 |      3,798 |      4,138 |     24,521 |
| Markdown     |        120 |      4,802 |        769 |        922 |      6,493 |
| Python       |         27 |        602 |        348 |        238 |      1,188 |
| YAML         |         16 |        275 |         48 |         62 |        385 |
| CMake        |         13 |        181 |          0 |         24 |        205 |
| XML          |          3 |         84 |         72 |         30 |        186 |
| Shell Script |          4 |          8 |         31 |          2 |         41 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        432 |     22,537 |      5,066 |      5,416 |     33,019 |
| 1. glog                                                                                                                  |          1 |         14 |         12 |         10 |         36 |
| 1. glog/src                                                                                                              |          1 |         14 |         12 |         10 |         36 |
| 10. utils                                                                                                                |         13 |        549 |        133 |        131 |        813 |
| 10. utils/data_collector                                                                                                 |          4 |        128 |         42 |         46 |        216 |
| 10. utils/dataset_fitting                                                                                                |          2 |        111 |         20 |         10 |        141 |
| 10. utils/feature_displayer                                                                                              |          1 |         86 |         20 |         23 |        129 |
| 10. utils/image_displayer                                                                                                |          1 |         55 |         12 |         20 |         87 |
| 10. utils/tictoc                                                                                                         |          5 |        169 |         39 |         32 |        240 |
| 11. boost-serialization                                                                                                  |          5 |        330 |         86 |         94 |        510 |
| 12. random-generator                                                                                                     |          1 |         18 |         12 |          7 |         37 |
| 13. TBB                                                                                                                  |          1 |          0 |          8 |          1 |          9 |
| 14. pcl                                                                                                                  |          4 |        105 |         90 |         43 |        238 |
| 14. pcl/display                                                                                                          |          1 |         20 |          8 |          6 |         34 |
| 14. pcl/filter                                                                                                           |          1 |         20 |         11 |          5 |         36 |
| 14. pcl/registration                                                                                                     |          2 |         65 |         71 |         32 |        168 |
| 15. openmp                                                                                                               |         10 |        314 |        171 |         49 |        534 |
| 16. cmake                                                                                                                |         11 |         53 |         72 |         10 |        135 |
| 16. cmake/cmake_practice                                                                                                 |          6 |         22 |         48 |          7 |         77 |
| 16. cmake/cmake_practice/t3                                                                                              |          5 |         16 |         40 |          5 |         61 |
| 16. cmake/cmake_practice/t3/include                                                                                      |          1 |          3 |          8 |          2 |         13 |
| 16. cmake/cmake_practice/t3/src                                                                                          |          2 |         13 |         16 |          1 |         30 |
| 16. cmake/cmake_practice/t4                                                                                              |          1 |          6 |          8 |          2 |         16 |
| 16. cmake/self_practice                                                                                                  |          5 |         31 |         24 |          3 |         58 |
| 16. cmake/self_practice/cmake                                                                                            |          2 |         12 |          0 |          0 |         12 |
| 16. cmake/self_practice/include                                                                                          |          1 |          4 |          8 |          1 |         13 |
| 16. cmake/self_practice/src                                                                                              |          2 |         15 |         16 |          2 |         33 |
| 17. sensor_funsion_hw                                                                                                    |         45 |      4,941 |        935 |      1,188 |      7,064 |
| 17. sensor_funsion_hw/hw1_ceres_ndt                                                                                      |          4 |        376 |         86 |        123 |        585 |
| 17. sensor_funsion_hw/hw2_SC                                                                                             |          5 |        758 |        118 |        250 |      1,126 |
| 17. sensor_funsion_hw/hw3_calibra                                                                                        |          6 |      1,035 |        226 |        203 |      1,464 |
| 17. sensor_funsion_hw/hw4_filter                                                                                         |         28 |      2,633 |        505 |        586 |      3,724 |
| 17. sensor_funsion_hw/hw4_filter/backup                                                                                  |          8 |      1,208 |        166 |        259 |      1,633 |
| 17. sensor_funsion_hw/hw4_filter/config                                                                                  |          1 |         10 |          0 |          2 |         12 |
| 17. sensor_funsion_hw/hw4_filter/ekf                                                                                     |          3 |        375 |        136 |         96 |        607 |
| 17. sensor_funsion_hw/hw4_filter/eskf                                                                                    |          4 |        419 |         70 |        108 |        597 |
| 17. sensor_funsion_hw/hw4_filter/module                                                                                  |         10 |        594 |        119 |        107 |        820 |
| 17. sensor_funsion_hw/hw4_filter/optimization_method                                                                     |          2 |         27 |         14 |         14 |         55 |
| 17. sensor_funsion_hw/hw6_imu_wheel                                                                                      |          1 |        116 |          0 |         21 |        137 |
| 17. sensor_funsion_hw/hw7_marginlization                                                                                 |          1 |         23 |          0 |          5 |         28 |
| 18. ros-foxy                                                                                                             |         23 |        585 |         73 |        177 |        835 |
| 18. ros-foxy/src                                                                                                         |         23 |        585 |         73 |        177 |        835 |
| 18. ros-foxy/src/test_ros2                                                                                               |         23 |        585 |         73 |        177 |        835 |
| 18. ros-foxy/src/test_ros2/launch                                                                                        |          4 |         95 |         11 |         33 |        139 |
| 18. ros-foxy/src/test_ros2/param                                                                                         |          4 |         46 |          0 |          7 |         53 |
| 18. ros-foxy/src/test_ros2/src                                                                                           |          9 |        238 |         62 |         85 |        385 |
| 19. boost                                                                                                                |          1 |         70 |          9 |         11 |         90 |
| 19. boost/filesystem                                                                                                     |          1 |         70 |          9 |         11 |         90 |
| 2. io                                                                                                                    |          8 |        396 |         83 |         89 |        568 |
| 2. io/csv                                                                                                                |          1 |         66 |         29 |         14 |        109 |
| 2. io/data_loader                                                                                                        |          3 |        146 |         19 |         30 |        195 |
| 2. io/rosbag_convert                                                                                                     |          3 |        123 |         28 |         35 |        186 |
| 2. io/synthesis                                                                                                          |          1 |         61 |          7 |         10 |         78 |
| 20. gtsam                                                                                                                |          1 |         18 |         10 |          9 |         37 |
| 20. gtsam/learning_example                                                                                               |          1 |         18 |         10 |          9 |         37 |
| 21. pangolin                                                                                                             |          3 |        133 |         35 |         41 |        209 |
| 22. slam_demo                                                                                                            |         22 |      1,070 |        248 |        313 |      1,631 |
| 22. slam_demo/common                                                                                                     |          1 |          9 |         10 |          4 |         23 |
| 22. slam_demo/doc                                                                                                        |          1 |          6 |          0 |          4 |         10 |
| 22. slam_demo/ground_constraint                                                                                          |          4 |        256 |         46 |         88 |        390 |
| 22. slam_demo/ground_constraint/config                                                                                   |          1 |         15 |          9 |         13 |         37 |
| 22. slam_demo/slam_basic_and_environment                                                                                 |         14 |        798 |        173 |        215 |      1,186 |
| 22. slam_demo/slam_basic_and_environment/config                                                                          |          2 |        104 |         27 |         21 |        152 |
| 22. slam_demo/slam_basic_and_environment/doc                                                                             |          1 |          5 |          8 |          3 |         16 |
| 23. opencv                                                                                                               |          5 |        100 |         51 |         17 |        168 |
| 23. opencv/basic                                                                                                         |          3 |         91 |         35 |         12 |        138 |
| 24. parallel_program                                                                                                     |          1 |         52 |          7 |         11 |         70 |
| 25. cpptest                                                                                                              |         11 |        203 |        117 |         52 |        372 |
| 25. cpptest/circular_include                                                                                             |          3 |         39 |         43 |         11 |         93 |
| 26. g2o                                                                                                                  |         10 |        948 |        228 |        260 |      1,436 |
| 26. g2o/BAL                                                                                                              |          3 |        437 |         35 |        108 |        580 |
| 26. g2o/g2o_basic_example                                                                                                |          5 |        335 |        168 |        120 |        623 |
| 26. g2o/g2o_slam_demo                                                                                                    |          2 |        176 |         25 |         32 |        233 |
| 27. python_basic                                                                                                         |         25 |        516 |        351 |        207 |      1,074 |
| 27. python_basic/basic                                                                                                   |         11 |        273 |        198 |        116 |        587 |
| 27. python_basic/module                                                                                                  |          3 |         11 |         21 |          6 |         38 |
| 27. python_basic/module/self_package                                                                                     |          2 |          3 |         14 |          2 |         19 |
| 27. python_basic/note_book_app                                                                                           |          1 |          4 |          7 |          1 |         12 |
| 27. python_basic/tkinter                                                                                                 |         10 |        228 |        125 |         84 |        437 |
| 27. python_basic/tkinter/small_project_calculator                                                                        |          3 |        122 |         46 |         37 |        205 |
| 27. python_basic/tkinter/small_project_info_manager                                                                      |          2 |         28 |         19 |         12 |         59 |
| 28. vslam_course                                                                                                         |         36 |      2,523 |        552 |        553 |      3,628 |
| 28. vslam_course/HW1                                                                                                     |          7 |         75 |         55 |         12 |        142 |
| 28. vslam_course/HW1/cmake_practice                                                                                      |          6 |         22 |         48 |          7 |         77 |
| 28. vslam_course/HW1/cmake_practice/t3                                                                                   |          5 |         16 |         40 |          5 |         61 |
| 28. vslam_course/HW1/cmake_practice/t3/include                                                                           |          1 |          3 |          8 |          2 |         13 |
| 28. vslam_course/HW1/cmake_practice/t3/src                                                                               |          2 |         13 |         16 |          1 |         30 |
| 28. vslam_course/HW1/cmake_practice/t4                                                                                   |          1 |          6 |          8 |          2 |         16 |
| 28. vslam_course/HW2                                                                                                     |          3 |        135 |         68 |         33 |        236 |
| 28. vslam_course/HW2/code                                                                                                |          2 |         44 |         61 |         27 |        132 |
| 28. vslam_course/HW3                                                                                                     |          2 |        172 |         24 |         35 |        231 |
| 28. vslam_course/HW3/code                                                                                                |          1 |         61 |         17 |         26 |        104 |
| 28. vslam_course/HW4                                                                                                     |          4 |        247 |         63 |         68 |        378 |
| 28. vslam_course/HW4/code                                                                                                |          3 |        179 |         56 |         59 |        294 |
| 28. vslam_course/HW4/doc                                                                                                 |          1 |         68 |          7 |          9 |         84 |
| 28. vslam_course/HW5                                                                                                     |          5 |        885 |        167 |        185 |      1,237 |
| 28. vslam_course/HW5/code                                                                                                |          4 |        823 |        160 |        178 |      1,161 |
| 28. vslam_course/HW5/doc                                                                                                 |          1 |         62 |          7 |          7 |         76 |
| 28. vslam_course/HW6                                                                                                     |         15 |      1,009 |        175 |        220 |      1,404 |
| 28. vslam_course/HW6/code                                                                                                |         12 |        839 |        153 |        205 |      1,197 |
| 28. vslam_course/HW6/code/config                                                                                         |          1 |         15 |         11 |         10 |         36 |
| 29. algothrim_and_data_structure                                                                                         |         12 |        474 |         98 |         65 |        637 |
| 29. algothrim_and_data_structure/week1                                                                                   |          1 |          9 |          7 |          0 |         16 |
| 29. algothrim_and_data_structure/week2                                                                                   |          5 |        248 |         49 |         40 |        337 |
| 29. algothrim_and_data_structure/week2/code                                                                              |          4 |        243 |         42 |         39 |        324 |
| 29. algothrim_and_data_structure/week3                                                                                   |          4 |        207 |         28 |         23 |        258 |
| 29. algothrim_and_data_structure/week3/code                                                                              |          3 |        191 |         21 |         18 |        230 |
| 29. algothrim_and_data_structure/week4                                                                                   |          1 |          0 |          7 |          1 |          8 |
| 3. protobuf                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| 30. supplement_material                                                                                                  |         13 |        952 |        106 |        143 |      1,201 |
| 30. supplement_material/gaussian_on_lie_group                                                                            |          1 |          3 |          8 |          1 |         12 |
| 30. supplement_material/ground_constraint                                                                                |          1 |         98 |          8 |         15 |        121 |
| 30. supplement_material/linear_system                                                                                    |          1 |         51 |          7 |          6 |         64 |
| 30. supplement_material/matrix_exp                                                                                       |          1 |          8 |          8 |          1 |         17 |
| 30. supplement_material/optical_flow                                                                                     |          2 |        277 |          8 |         41 |        326 |
| 30. supplement_material/plucker_line                                                                                     |          5 |        247 |         52 |         42 |        341 |
| 30. supplement_material/plucker_line/code                                                                                |          4 |         51 |         44 |         24 |        119 |
| 30. supplement_material/quaternion                                                                                       |          1 |        143 |          7 |          7 |        157 |
| 30. supplement_material/solution_of_linear_equation                                                                      |          1 |        125 |          8 |         30 |        163 |
| 31. orb_slam_related                                                                                                     |         16 |        628 |        120 |        126 |        874 |
| 31. orb_slam_related/YGZ                                                                                                 |          5 |        223 |         40 |         56 |        319 |
| 31. orb_slam_related/YGZ/doc                                                                                             |          5 |        223 |         40 |         56 |        319 |
| 31. orb_slam_related/YGZ/doc/code_reading                                                                                |          2 |         53 |         16 |         17 |         86 |
| 31. orb_slam_related/origin                                                                                              |         11 |        405 |         80 |         70 |        555 |
| 31. orb_slam_related/origin/doc                                                                                          |         11 |        405 |         80 |         70 |        555 |
| 31. orb_slam_related/origin/doc/code_reading                                                                             |          2 |         31 |          8 |          3 |         42 |
| 32. vins_related                                                                                                         |          5 |         32 |         40 |          9 |         81 |
| 32. vins_related/origin                                                                                                  |          4 |         30 |         32 |          8 |         70 |
| 32. vins_related/origin/code_reading                                                                                     |          2 |         30 |         16 |          6 |         52 |
| 32. vins_related/pl-vins                                                                                                 |          1 |          2 |          8 |          1 |         11 |
| 32. vins_related/pl-vins/doc                                                                                             |          1 |          2 |          8 |          1 |         11 |
| 33. slam_test                                                                                                            |         19 |        887 |        218 |        214 |      1,319 |
| 33. slam_test/config                                                                                                     |          3 |         64 |          1 |          8 |         73 |
| 33. slam_test/doc                                                                                                        |          2 |          3 |         16 |          0 |         19 |
| 33. slam_test/example                                                                                                    |          1 |         69 |         20 |         23 |        112 |
| 33. slam_test/include                                                                                                    |          9 |        363 |        101 |        107 |        571 |
| 33. slam_test/include/features                                                                                           |          3 |         76 |         51 |         33 |        160 |
| 33. slam_test/include/others                                                                                             |          5 |        282 |         42 |         71 |        395 |
| 33. slam_test/include/tracker                                                                                            |          1 |          5 |          8 |          3 |         16 |
| 33. slam_test/src                                                                                                        |          3 |        384 |         72 |         76 |        532 |
| 34. svo                                                                                                                  |          7 |        314 |         56 |         51 |        421 |
| 34. svo/depth_filter                                                                                                     |          3 |        290 |         24 |         39 |        353 |
| 34. svo/edgelet                                                                                                          |          2 |         16 |         16 |         10 |         42 |
| 34. svo/svo_edgelet                                                                                                      |          2 |          8 |         16 |          2 |         26 |
| 34. svo/svo_edgelet/doc                                                                                                  |          2 |          8 |         16 |          2 |         26 |
| 35. introduction_to_probability                                                                                          |          1 |        135 |          8 |          8 |        151 |
| 35. introduction_to_probability/chapter1                                                                                 |          1 |        135 |          8 |          8 |        151 |
| 35. introduction_to_probability/chapter1/doc                                                                             |          1 |        135 |          8 |          8 |        151 |
| 36. msckf                                                                                                                |          3 |          8 |         22 |          3 |         33 |
| 36. msckf/doc                                                                                                            |          3 |          8 |         22 |          3 |         33 |
| 37. dso                                                                                                                  |          1 |          2 |          8 |          0 |         10 |
| 38. line_feature                                                                                                         |          4 |         97 |         53 |         33 |        183 |
| 38. line_feature/edgelet                                                                                                 |          3 |         95 |         45 |         33 |        173 |
| 38. line_feature/edgelet/code                                                                                            |          2 |         80 |         37 |         31 |        148 |
| 38. line_feature/vanishing_point                                                                                         |          1 |          2 |          8 |          0 |         10 |
| 39. bug_free                                                                                                             |          1 |          7 |          8 |          1 |         16 |
| 4. sophus                                                                                                                |          1 |         26 |         12 |         17 |         55 |
| 5. gtest                                                                                                                 |          4 |        126 |         40 |         50 |        216 |
| 6. yaml                                                                                                                  |          2 |         10 |          7 |          7 |         24 |
| 7. eigen                                                                                                                 |         12 |        172 |        101 |         53 |        326 |
| 7. eigen/function_test                                                                                                   |         12 |        172 |        101 |         53 |        326 |
| 8. ceres                                                                                                                 |         25 |      2,179 |        422 |        580 |      3,181 |
| 8. ceres/ceres_API_learning                                                                                              |          8 |        538 |        155 |        133 |        826 |
| 8. ceres/ceres_pnp                                                                                                       |          4 |        241 |         23 |         83 |        347 |
| 8. ceres/ceres_self_example                                                                                              |         12 |      1,330 |        236 |        362 |      1,928 |
| 9. ros-melodic                                                                                                           |         14 |      1,617 |        200 |        326 |      2,143 |
| 9. ros-melodic/src                                                                                                       |         14 |      1,617 |        200 |        326 |      2,143 |
| 9. ros-melodic/src/ros-melodic-bug                                                                                       |          2 |         41 |         49 |         16 |        106 |
| 9. ros-melodic/src/ros-melodic-bug/src                                                                                   |          1 |          9 |         13 |          3 |         25 |
| 9. ros-melodic/src/ros-melodic-test                                                                                      |         12 |      1,576 |        151 |        310 |      2,037 |
| 9. ros-melodic/src/ros-melodic-test/include                                                                              |          2 |        231 |         12 |         62 |        305 |
| 9. ros-melodic/src/ros-melodic-test/include/ros-melodic-test                                                             |          2 |        231 |         12 |         62 |        305 |
| 9. ros-melodic/src/ros-melodic-test/src                                                                                  |          9 |      1,310 |        103 |        236 |      1,649 |
| cmake                                                                                                                    |         11 |        169 |          0 |         24 |        193 |
| doc                                                                                                                      |         17 |      1,170 |         95 |        328 |      1,593 |
| doc/SLAM-related                                                                                                         |          8 |        313 |         47 |         84 |        444 |
| doc/SLAM-related/VINS_Mono                                                                                               |          1 |        107 |          8 |         33 |        148 |
| doc/SLAM-related/front_end_self_fkgkdfgy                                                                                 |          1 |          8 |          0 |          3 |         11 |
| doc/SLAM-related/line_representation_and_optimzation                                                                     |          2 |         23 |         16 |         14 |         53 |
